date,#radiolondres
2012-05-06T13:11:00,51
2012-05-06T13:15:00,59
2012-05-06T13:16:00,59
2012-05-06T13:17:00,60
2012-05-06T13:18:00,67
2012-05-06T13:20:00,58
2012-05-06T13:21:00,68
2012-05-06T13:22:00,63
2012-05-06T13:23:00,64
2012-05-06T13:24:00,67
2012-05-06T13:25:00,80
2012-05-06T13:26:00,66
2012-05-06T13:27:00,68
2012-05-06T13:28:00,59
2012-05-06T13:29:00,67
2012-05-06T13:30:00,80
2012-05-06T13:31:00,61
2012-05-06T13:32:00,60
2012-05-06T13:33:00,57
2012-05-06T13:34:00,58
2012-05-06T13:35:00,59
2012-05-06T13:36:00,72
2012-05-06T13:37:00,74
2012-05-06T13:38:00,79
2012-05-06T13:39:00,55
2012-05-06T13:40:00,65
2012-05-06T13:41:00,70
2012-05-06T13:42:00,66
2012-05-06T13:43:00,61
2012-05-06T13:44:00,71
2012-05-06T13:45:00,74
2012-05-06T13:46:00,88
2012-05-06T13:47:00,78
2012-05-06T13:48:00,72
2012-05-06T13:49:00,76
2012-05-06T13:50:00,76
2012-05-06T13:51:00,72
2012-05-06T13:52:00,79
2012-05-06T13:53:00,63
2012-05-06T13:54:00,71
2012-05-06T13:55:00,63
2012-05-06T13:56:00,86
2012-05-06T13:57:00,74
2012-05-06T13:58:00,91
2012-05-06T13:59:00,76
2012-05-06T14:00:00,73
2012-05-06T14:01:00,79
2012-05-06T14:02:00,64
2012-05-06T14:03:00,66
2012-05-06T14:04:00,67
2012-05-06T14:05:00,98
2012-05-06T14:06:00,77
2012-05-06T14:07:00,80
2012-05-06T14:08:00,103
2012-05-06T14:09:00,83
2012-05-06T14:10:00,105
2012-05-06T14:11:00,96
2012-05-06T14:12:00,109
2012-05-06T14:13:00,100
2012-05-06T14:14:00,92
2012-05-06T14:15:00,87
2012-05-06T14:16:00,94
2012-05-06T14:17:00,84
2012-05-06T14:18:00,84
2012-05-06T14:19:00,98
2012-05-06T14:20:00,88
2012-05-06T14:21:00,102
2012-05-06T14:22:00,96
2012-05-06T14:23:00,79
2012-05-06T14:24:00,108
2012-05-06T14:25:00,90
2012-05-06T14:26:00,105
2012-05-06T14:27:00,107
2012-05-06T14:28:00,80
2012-05-06T14:29:00,96
2012-05-06T14:30:00,85
2012-05-06T14:31:00,81
2012-05-06T14:32:00,93
2012-05-06T14:33:00,93
2012-05-06T14:34:00,96
2012-05-06T14:35:00,99
2012-05-06T14:36:00,90
2012-05-06T14:37:00,76
2012-05-06T14:38:00,91
2012-05-06T14:39:00,102
2012-05-06T14:40:00,97
2012-05-06T14:41:00,69
2012-05-06T14:42:00,72
2012-05-06T14:43:00,85
2012-05-06T14:44:00,94
2012-05-06T14:45:00,97
2012-05-06T14:46:00,94
2012-05-06T14:47:00,106
2012-05-06T14:48:00,97
2012-05-06T14:49:00,88
2012-05-06T14:50:00,85
2012-05-06T14:51:00,93
2012-05-06T14:52:00,98
2012-05-06T14:53:00,124
2012-05-06T14:54:00,116
2012-05-06T14:55:00,115
2012-05-06T14:56:00,95
2012-05-06T14:57:00,117
2012-05-06T14:58:00,94
2012-05-06T14:59:00,90
2012-05-06T15:00:00,97
2012-05-06T15:01:00,102
2012-05-06T15:02:00,88
2012-05-06T15:03:00,113
2012-05-06T15:04:00,120
2012-05-06T15:05:00,130
2012-05-06T15:06:00,129
2012-05-06T15:07:00,111
2012-05-06T15:08:00,132
2012-05-06T15:09:00,125
2012-05-06T15:10:00,93
2012-05-06T15:11:00,110
2012-05-06T15:12:00,106
2012-05-06T15:13:00,117
2012-05-06T15:14:00,109
2012-05-06T15:15:00,109
2012-05-06T15:16:00,121
2012-05-06T15:17:00,108
2012-05-06T15:18:00,128
2012-05-06T15:19:00,113
2012-05-06T15:20:00,113
2012-05-06T15:21:00,124
2012-05-06T15:22:00,131
2012-05-06T15:23:00,103
2012-05-06T15:24:00,123
2012-05-06T15:25:00,128
2012-05-06T15:26:00,151
2012-05-06T15:27:00,113
2012-05-06T15:28:00,114
2012-05-06T15:29:00,128
2012-05-06T15:30:00,138
2012-05-06T15:31:00,123
2012-05-06T15:32:00,141
2012-05-06T15:33:00,116
2012-05-06T15:34:00,118
2012-05-06T15:35:00,117
2012-05-06T15:36:00,101
2012-05-06T15:37:00,90
2012-05-06T15:38:00,119
2012-05-06T15:39:00,117
2012-05-06T15:40:00,108
2012-05-06T15:41:00,114
2012-05-06T15:42:00,104
2012-05-06T15:43:00,105
2012-05-06T15:44:00,108
2012-05-06T15:45:00,93
2012-05-06T15:46:00,105
2012-05-06T15:47:00,130
2012-05-06T15:48:00,106
2012-05-06T15:49:00,117
2012-05-06T15:50:00,118
2012-05-06T15:51:00,85
2012-05-06T15:52:00,102
2012-05-06T15:53:00,93
2012-05-06T15:54:00,88
2012-05-06T15:55:00,118
2012-05-06T15:56:00,100
2012-05-06T15:57:00,83
2012-05-06T15:58:00,111
2012-05-06T15:59:00,106
2012-05-06T16:00:00,127
2012-05-06T16:01:00,114
2012-05-06T16:02:00,133
2012-05-06T16:03:00,93
2012-05-06T16:04:00,122
2012-05-06T16:05:00,98
2012-05-06T16:06:00,130
2012-05-06T16:07:00,121
2012-05-06T16:08:00,103
2012-05-06T16:09:00,109
2012-05-06T16:10:00,89
2012-05-06T16:11:00,95
2012-05-06T16:12:00,115
2012-05-06T16:13:00,98
2012-05-06T16:14:00,102
2012-05-06T16:15:00,127
2012-05-06T16:16:00,100
2012-05-06T16:17:00,127
2012-05-06T16:18:00,89
2012-05-06T16:19:00,108
2012-05-06T16:20:00,88
2012-05-06T16:21:00,91
2012-05-06T16:22:00,94
2012-05-06T16:23:00,90
2012-05-06T16:24:00,91
2012-05-06T16:25:00,98
2012-05-06T16:26:00,85
2012-05-06T16:27:00,94
2012-05-06T16:28:00,90
2012-05-06T16:29:00,110
2012-05-06T16:30:00,110
2012-05-06T16:31:00,106
2012-05-06T16:32:00,77
2012-05-06T16:33:00,106
2012-05-06T16:34:00,90
2012-05-06T16:35:00,102
2012-05-06T16:36:00,102
2012-05-06T16:37:00,122
2012-05-06T16:38:00,111
2012-05-06T16:39:00,107
2012-05-06T16:40:00,119
2012-05-06T16:41:00,119
2012-05-06T16:42:00,132
2012-05-06T16:43:00,112
2012-05-06T16:44:00,133
2012-05-06T16:45:00,124
2012-05-06T16:46:00,118
2012-05-06T16:47:00,126
2012-05-06T16:48:00,130
2012-05-06T16:49:00,95
2012-05-06T16:50:00,84
2012-05-06T16:51:00,107
2012-05-06T16:52:00,113
2012-05-06T16:53:00,100
2012-05-06T16:54:00,113
2012-05-06T16:55:00,126
2012-05-06T16:56:00,108
2012-05-06T16:57:00,91
2012-05-06T16:58:00,129
2012-05-06T16:59:00,121
2012-05-06T17:00:00,91
2012-05-06T17:01:00,129
2012-05-06T17:02:00,148
2012-05-06T17:03:00,122
2012-05-06T17:04:00,129
2012-05-06T17:05:00,139
2012-05-06T17:06:00,132
2012-05-06T17:07:00,134
2012-05-06T17:08:00,155
2012-05-06T17:09:00,141
2012-05-06T17:10:00,109
2012-05-06T17:11:00,142
2012-05-06T17:12:00,120
2012-05-06T17:13:00,128
2012-05-06T17:14:00,127
2012-05-06T17:15:00,119
2012-05-06T17:16:00,125
2012-05-06T17:17:00,112
2012-05-06T17:18:00,122
2012-05-06T17:19:00,122
2012-05-06T17:20:00,117
2012-05-06T17:21:00,102
2012-05-06T17:22:00,130
2012-05-06T17:23:00,110
2012-05-06T17:24:00,127
2012-05-06T17:25:00,120
2012-05-06T17:26:00,115
2012-05-06T17:27:00,116
2012-05-06T17:28:00,103
2012-05-06T17:29:00,116
2012-05-06T17:30:00,111
2012-05-06T17:31:00,119
2012-05-06T17:32:00,147
2012-05-06T17:33:00,121
2012-05-06T17:34:00,119
2012-05-06T17:35:00,128
2012-05-06T17:36:00,133
2012-05-06T17:37:00,130
2012-05-06T17:38:00,120
2012-05-06T17:39:00,140
2012-05-06T17:40:00,127
2012-05-06T17:41:00,126
2012-05-06T17:42:00,129
2012-05-06T17:43:00,134
2012-05-06T17:44:00,132
2012-05-06T17:45:00,111
2012-05-06T17:46:00,110
2012-05-06T17:47:00,91
2012-05-06T17:48:00,130
2012-05-06T17:49:00,138
2012-05-06T17:50:00,123
2012-05-06T17:51:00,115
2012-05-06T17:52:00,128
2012-05-06T17:53:00,133
2012-05-06T17:54:00,108
2012-05-06T17:55:00,138
2012-05-06T17:56:00,128
2012-05-06T17:57:00,139
2012-05-06T17:58:00,136
2012-05-06T17:59:00,134
2012-05-06T18:00:00,153
2012-05-06T18:01:00,149
2012-05-06T18:02:00,159
2012-05-06T18:03:00,151
2012-05-06T18:04:00,150
2012-05-06T18:05:00,172
2012-05-06T18:06:00,130
2012-05-06T18:07:00,163
2012-05-06T18:08:00,142
2012-05-06T18:09:00,154
2012-05-06T18:10:00,193
2012-05-06T18:11:00,160
2012-05-06T18:12:00,151
